customerID,Predicted,Probability
1755-FZQEC,0,0.1426222442978146
2160-GPFXD,0,0.10197228659485885
4415-IJZTP,1,0.8733926783666678
9880-TDQAC,0,0.1043290915592548
5138-WVKYJ,1,0.8346226270300409
8844-TONUD,1,0.8710716860787059
0080-OROZO,1,0.6209441331258235
0953-LGOVU,1,0.6361077936225281
5325-UWTWJ,1,0.7146221195735033
1074-AMIOH,1,0.6949843726518617
5906-BFOZT,1,0.5348047929410448
7026-YMSBE,0,0.17274181290906043
6572-ADKRS,1,0.6806608524757942
5922-ABDVO,1,0.8158467087802913
6475-VHUIZ,1,0.5650748189271861
1324-NLTJE,1,0.6051100178954394
4361-FEBGN,0,0.05309608609525603
8393-DLHGA,1,0.8304020366080113
6769-DCQLI,1,0.5113125009898455
3018-TFTSU,1,0.7834533019878024
2324-AALNO,0,0.11317401647983151
2300-RQGOI,0,0.07096578271000668
6133-OZILE,1,0.6359253948801098
7605-SNLQG,0,0.46922070340276373
5348-CAGXB,1,0.8524841806734036
0201-MIBOL,0,0.2224216639952952
7083-MIOPC,0,0.02967319915372268
0562-KBDVM,0,0.07170063445992349
1173-NOEYG,1,0.7770707898053261
7698-YFGEZ,0,0.49245499123515873
9061-TIHDA,1,0.8690095801086472
0016-QLJIS,0,0.10589434739486278
7296-PIXQY,1,0.8074085215510336
9102-IAYHT,1,0.8441936671109356
6447-EGDIV,0,0.1691615725567865
3460-TJBWI,0,0.09812125342478135
3744-ZBHON,0,0.475133482028429
1092-GANHU,1,0.8215814289148482
3948-KXDUF,0,0.06726803920880652
7284-ZZLOH,0,0.11115489803862046
6745-JEFZB,1,0.7496480841165044
2606-PKWJB,0,0.2439027767696782
1624-WOIWJ,1,0.838152925195444
8777-PVYGU,0,0.2450215638631869
4770-QAZXN,0,0.4037525652679606
8012-SOUDQ,1,0.7254567645121167
5546-BYZSM,0,0.2574023187988133
0523-VNGTF,0,0.4502200457985945
3779-OSWCF,0,0.07508321710544744
8535-SFUTN,1,0.622459663734263
2320-SLKMB,1,0.6031842988951841
7169-YWAMK,0,0.06415204649431076
8434-PNQZX,0,0.19312397604091106
4981-FLTMF,0,0.31109382357636345
9424-CMPOG,0,0.13712911086476243
3627-FCRDW,1,0.8262916154033493
1518-OMDIK,1,0.5448476644653529
8393-JMVMB,0,0.49245499123515873
7638-QVMVY,1,0.8676720532200123
6140-QNRQQ,1,0.8754614997630281
7969-FFOWG,0,0.0371823880337996
1342-JPNKI,1,0.8564241640930187
7080-TNUWP,0,0.36973259941265624
8949-JTMAY,1,0.8099595714680637
0654-HMSHN,1,0.8205239428135607
2725-KXXWT,1,0.8997791878115337
2439-QKJUL,0,0.46723916040013713
1935-IMVBB,1,0.6580380979954641
4628-WQCQQ,1,0.5913759378728705
3724-BSCVH,0,0.2571043502677689
7605-BDWDC,0,0.1957680645588863
7137-RYLPP,1,0.7545940764624667
3207-OYBWH,1,0.6594939579046017
4707-YNOQA,0,0.1744711436491292
6956-SMUCM,1,0.8729757591759437
8714-CTZJW,1,0.8787339025665089
3662-FXJFO,0,0.05697302902018063
7623-HKYRK,0,0.46095624241267175
1353-GHZOS,0,0.4000737467805704
3323-CPBWR,1,0.8021653876389636
6152-ONASV,0,0.13279989683496576
9251-AWQGT,0,0.05601079171491718
4803-LBYPN,0,0.29653832330711677
8879-ZKJOF,0,0.3183771891130676
7354-OIJLX,1,0.8493096571308854
9129-UXERG,1,0.8441541454007936
5302-BDJNT,1,0.7240802109314394
7148-XZPHA,1,0.5887347999706487
2651-ZCBXV,0,0.2676309708886576
1304-NECVQ,1,0.870640774456267
3374-TTZTK,0,0.2852701031167532
0229-LFJAF,0,0.0583592360328459
1304-BCCFO,1,0.7514145761328113
0455-XFASS,1,0.8676995905980299
0221-WMXNQ,1,0.818682730589961
2882-WDTBA,0,0.08055846758604511
8069-RHUXK,0,0.0645530988626111
4806-KEXQR,1,0.8826924317383958
2817-NTQDO,1,0.6383301378632356
3230-IUALN,0,0.16408575336740094
6500-JVEGC,0,0.30332734790334087
7103-ZGVNT,0,0.1394673882340626
1837-YQUCE,0,0.09134050611825474
4800-VHZKI,1,0.5348047929410448
3887-PBQAO,0,0.13798237858389553
5177-RVZNU,0,0.14419977478095816
1729-VLAZJ,0,0.40768773330146524
4273-MBHYA,1,0.8997791878115337
8690-UPCZI,0,0.31208516549652016
6374-NTQLP,0,0.18834613108114695
1618-CFHME,1,0.8705727810037448
4104-PVRPS,1,0.5190724356308134
4210-QFJMF,1,0.8826924317383958
5787-KXGIY,0,0.02967319915372268
3088-LHEFH,1,0.8146925575992092
8896-RAZCR,0,0.061599602171776194
7268-WNTCP,0,0.03857082614117281
5854-KSRBJ,0,0.032915567169909336
9907-SWKKF,1,0.7059442808036424
3932-CMDTD,1,0.7818854059018514
5277-ZLOOR,1,0.8815765857214992
2746-DIJLO,0,0.3045434229753907
9174-FKWZE,1,0.5302646863476196
9919-FZDED,0,0.08888140380760744
9488-FYQAU,0,0.2618919857345027
6869-FGJJC,0,0.3160212987850265
3349-ANQNH,0,0.4816669909579899
0222-CNVPT,0,0.44644049031180805
6900-PXRMS,1,0.8012608759204015
0230-WEQUW,0,0.08635333841887645
7629-WFGLW,0,0.34333024494422737
2235-EZAIK,0,0.06303012292960705
5119-NZPTV,1,0.8503067820984632
4282-MSACW,0,0.36428443988835896
7711-YIJWC,0,0.19214817039812482
8749-CLJXC,0,0.49245499123515873
7636-XUHWW,1,0.5144106015292463
0883-EIBTI,0,0.4861424030221138
4098-NAUKP,1,0.5595477952410495
0701-TJSEF,1,0.6791513337551988
0689-NKYLF,1,0.849278956904838
9867-NNXLC,0,0.4034614817838428
9337-SRRNI,0,0.04045813975589262
1850-AKQEP,0,0.4484295080195706
5600-KTXFM,1,0.8526133795922671
7055-HNEOJ,1,0.7222194672738801
2462-XIIJB,1,0.873366153026192
7277-KAMWT,0,0.11952717912211563
7691-KGKGP,0,0.39342039657726086
7808-DVWEP,0,0.470437133867724
2379-GYFLQ,1,0.513518898448313
7325-ENZFI,0,0.27404539726475396
8800-ZKRFW,1,0.8058708290299058
9133-AYJZG,1,0.8322029417811956
6772-WFQRD,0,0.15617116281359714
9670-BPNXF,0,0.24147521737550698
2675-IJRGJ,0,0.04794517917355585
4829-ZLJTK,0,0.20031261852952978
9950-MTGYX,0,0.09919312587508472
9755-JHNMN,0,0.0997528048771546
3746-EUBYR,1,0.8712945423643845
7929-DMBCV,1,0.8071170333682633
9640-ZSLDC,0,0.24308134837968803
7197-VOJMM,0,0.08776460038964333
2696-NARTR,1,0.8375218828599807
0689-DSXGL,1,0.6024497688807495
7294-TMAOP,1,0.883412120164642
6177-PEVRA,0,0.1038849233427209
7410-YTJIK,1,0.8360237864172883
1410-RSCMR,1,0.6860157116907818
8800-JOOCF,1,0.8524841806734036
4526-EXKKN,0,0.07923073041397846
0813-TAXXS,0,0.15438202468160453
2320-TZRRH,0,0.21186899922396213
0841-NULXI,1,0.7664938996701831
2725-TTRIQ,0,0.08723278842273834
4778-IZARL,0,0.22547584417075492
2535-PBCGC,0,0.07820400338547581
3629-WEAAM,1,0.694709247901844
6128-CZOMY,1,0.7361297964002881
9227-UAQFT,0,0.11751477227132893
0804-XBFBV,1,0.6465022372869569
4503-BDXBD,1,0.8189196760656045
9626-VFRGG,1,0.7316032993527617
4994-OBRSZ,0,0.23991862989801402
3654-ARMGP,0,0.11111050694076907
0829-XXPLX,1,0.794822498693606
8938-UMKPI,1,0.7374408533801765
4854-SSLTN,0,0.27389193060005046
9720-JJJOR,0,0.2717127735547072
1926-QUZNN,0,0.035608247820353725
4900-MSOMT,0,0.06415204649431076
8910-ICHIU,0,0.46880365966816084
4892-VLANZ,0,0.49245499123515873
0076-LVEPS,1,0.5298749936110521
1666-JXLKU,1,0.7833560539214722
4003-FUSHP,1,0.6446459578899578
7696-AMHOD,0,0.2821136224037731
8082-GHXOP,1,0.6392283029301035
5445-GLVOT,1,0.578447924613918
5195-KPUNQ,0,0.4448345210280443
3948-XHGNA,1,0.5614476463741038
9624-EGDEQ,0,0.07264947341942143
7551-DACSP,1,0.7147321256905069
8128-YVJRG,1,0.8347297852133191
1038-ZAGBI,0,0.24062047596653358
9153-BTBVV,0,0.0309697455000402
9470-RTWDV,0,0.4446995016444732
7554-AKDQF,1,0.6789285388615546
7241-AJHFS,1,0.6774093968099525
9633-DENPU,0,0.4864665460869305
5480-XTFFL,0,0.08354619754392681
7803-XOCCZ,1,0.6001940156537702
6549-BTYPG,0,0.11363015276506558
9114-AAFQH,0,0.3095468625796524
3572-UUHRS,0,0.1210062711023375
7666-WKRON,0,0.33748972417927886
5192-EBGOV,1,0.8841886306287785
6502-MJQAE,1,0.8733926783666678
6400-BWQKW,1,0.8356136852475363
5928-QLDHB,1,0.8493096571308854
4376-KFVRS,0,0.18825387831483623
3528-HFRIQ,0,0.3782063553404973
2718-YSKCS,0,0.03648601234190872
2434-EEVDB,0,0.2004956788981021
6506-EYCNH,0,0.35885918154953955
3396-DKDEL,0,0.19609661179213672
3269-ATYWD,1,0.7714593387986267
1159-WFSGR,0,0.39461414510626364
9835-ZIITK,0,0.4282562925422626
9279-CJEOJ,1,0.8417478052098382
4720-VSTSI,1,0.6955458316011515
1360-JYXKQ,1,0.5035444743827127
8388-FYNPZ,1,0.6459991533409547
7868-TMWMZ,0,0.24253999662326894
3466-RITXD,1,0.765635468383958
6427-FEFIG,0,0.21669824417898004
6518-PPLMZ,0,0.0583455855865718
6762-NSODU,0,0.055694418626530205
4355-CVPVS,0,0.4534724778508761
7629-WIXZF,1,0.5136160451081372
3049-NDXFL,1,0.8747009374909427
3566-HJGPK,1,0.7397732740981519
1460-UZPRJ,0,0.041978305097644844
3712-PKXZA,0,0.09653376429611231
1623-NLDOT,0,0.2683739142345052
5171-EPLKN,0,0.0870191316573295
5569-KGJHX,1,0.8595025755789648
7463-IFMQU,0,0.030220526540684748
3178-CIFOT,0,0.21816705999652178
1095-JUDTC,1,0.6967513342305091
3719-TDVQB,0,0.0570054661999445
4929-XIHVW,1,0.8940156773172208
8106-GWQOK,0,0.1840743128893714
4128-ETESU,1,0.7034302045696607
0661-WCQNQ,0,0.36272030312033804
4927-WWOOZ,1,0.881513558062441
7564-GHCVB,0,0.1374192637060764
3445-HXXGF,0,0.4376446271043751
6670-MFRPK,0,0.1928988111928918
6890-PFRQX,1,0.5908493790527287
1552-CZCLL,0,0.18986794336929425
2014-MKGMH,1,0.5632692515056228
0303-WMMRN,1,0.5095977323977788
3806-DXQOM,1,0.6837643990730204
1724-BQUHA,1,0.8903506714940754
2580-ATZSQ,0,0.1465561323170078
7945-PRBVF,0,0.07351940859940921
3898-GUYTS,1,0.668933084278263
2832-SCUCO,0,0.4814370510781112
9779-DPNEJ,1,0.8268488285174291
4915-BFSXL,0,0.06851383683385631
5018-LXQQG,1,0.5124324161745457
1698-XFZCI,0,0.42469490341868815
1872-EBWSC,0,0.17638174125575493
4446-BZKHU,1,0.6635239229646098
4607-CHPCA,1,0.686745619570409
9475-NNDGC,0,0.39299855640665593
3841-CONLJ,1,0.7347761135195503
2294-DMMUS,0,0.42818677996862187
5921-NGYRH,1,0.5447740885847363
1897-OKVMW,0,0.10831011977451112
5117-IFGPS,1,0.8001487964111844
3866-MDTUB,1,0.7474633753530945
1194-SPVSP,0,0.48304025150711144
6905-NIQIN,1,0.7058189702756414
6813-GZQCG,0,0.0668770814552196
9896-UYMIE,0,0.38049437976025346
8849-GYOKR,0,0.4218552542833417
5816-JMLGY,0,0.10732704246405883
3990-QYKBE,1,0.7834584692610232
6161-UUUTA,1,0.8789136958515256
0396-UKGAI,1,0.601703906131941
0512-FLFDW,0,0.46597519429954454
2946-KIQSP,1,0.5367101638164431
0187-WZNAB,1,0.7200387899356027
6867-ACCZI,0,0.23175310434781482
7024-OHCCK,1,0.8975335276213258
6481-OGDOO,0,0.3558104383716933
7377-DMMRI,1,0.6945865673964123
1963-VAUKV,0,0.49245499123515873
5919-TMRGD,1,0.8841268104353139
6994-ORCWG,0,0.47822633078258686
5144-TVGLP,1,0.7485787180978549
0328-GRPMV,1,0.8733926783666678
2905-KFQUV,1,0.8662672378678463
8637-XJIVR,1,0.8137212425974192
5150-LJNSR,1,0.5257772724146671
4826-DXMUP,0,0.40300809068425464
3518-FSTWG,0,0.1973115046698156
2929-ERCFZ,1,0.8826675930303556
1455-UGQVH,1,0.8773329900226193
8485-GJCDN,1,0.8640907956396395
0459-SPZHJ,0,0.09361781340850442
2169-RRLFW,0,0.030409274411122626
8818-DOPVL,1,0.7424181983776006
1207-BLKSA,0,0.050901538523070514
7593-XFKDI,1,0.7058189702756414
5393-RXQSZ,1,0.8726213199976495
5183-KLYEM,0,0.18825387831483623
0923-PNFUB,1,0.8595976939360821
4134-BSXLX,0,0.4938197478671774
1452-XRSJV,0,0.4205872972578399
4213-HKBJO,0,0.07570686016996159
7750-EYXWZ,0,0.49990417786664143
7180-PISOG,1,0.8733926783666678
1356-MKYSK,1,0.6765587974284959
1212-GLHMD,1,0.8679833768124053
7228-OMTPN,1,0.8927349381196221
7682-AZNDK,1,0.7682488419102537
6286-SUUWT,0,0.49245499123515873
3500-RMZLT,1,0.8237455389046802
4729-XKASR,1,0.7018916658197945
8364-TRMMK,1,0.7299297048528236
1000-AJSLD,1,0.5348047929410448
4393-OBCRR,0,0.2923003876413284
0942-KOWSM,0,0.2179801333279403
0870-VEMYL,1,0.6224089638895934
3454-JFUBC,0,0.03856399144667182
2592-YKDIF,0,0.49245499123515873
6941-PMGEP,1,0.8800512190411626
0511-JTEOY,1,0.8557597369299678
4323-ELYYB,0,0.24289727288221744
9500-LTVBP,1,0.6955720336934125
8120-JDCAM,1,0.8669607475288653
1335-NTIUC,1,0.695053197019067
6563-VNPMN,1,0.6419213140290646
0668-OGMHD,1,0.5429043419494228
0311-UNPFF,1,0.8240999141273553
9282-IZGQK,1,0.8903151577503394
4695-WJZUE,1,0.8878838596113134
5527-ACHSO,1,0.6999902022419868
5140-FOMCQ,0,0.42783552805953906
0410-IPFTY,1,0.7887246719902142
1333-PBMXB,0,0.11499865577755704
1915-OAKWD,0,0.2533730397410208
5707-ORNDZ,1,0.6167535275977906
7969-AULMZ,1,0.8441621158476439
2700-LUEVA,0,0.47833697509492024
9099-FTUHS,1,0.5303416560426409
8699-ASUFO,1,0.8580474167461091
7181-OQCUT,1,0.7957119415175257
3096-YXENJ,0,0.25224349120753936
2495-INZWQ,1,0.7709425374152624
2193-SFWQW,0,0.16628591559767686
3908-MKIMJ,0,0.07928387625913254
6736-DHUQI,0,0.2876038787416927
2868-MZAGQ,1,0.8903151577503394
8905-IAZPF,0,0.40992539081275825
1215-FIGMP,1,0.6277997793432242
0772-GYEQQ,1,0.8767116999387249
9995-HOTOH,0,0.09686465996978254
7579-KKLOE,0,0.09237661642138711
3594-UVONA,0,0.3478490531914028
6641-XRPSU,1,0.7426824431167107
5707-ZMDJP,0,0.11994993489269697
3307-TLCUD,1,0.5724687704919817
4797-AXPXK,1,0.6917139553447073
4869-EPIUS,0,0.4752724625682476
8563-IIOXK,0,0.47297841326428103
2773-OVBPK,0,0.2428335156626224
1353-LJWEM,1,0.6758047562417833
5868-YTYKS,1,0.5348047929410448
8713-IGZSO,0,0.4861424030221138
6050-FFXES,0,0.2046699334633733
9300-RENDD,1,0.8841268104353139
4183-MYFRB,1,0.8304358141718384
3339-EAQNV,0,0.3918703580460911
2545-EBUPK,1,0.8878838596113134
4990-ALDGW,0,0.04513419274636912
0970-ETWGE,1,0.8997791878115337
3671-SHRSP,1,0.8624252699948655
2308-STERM,0,0.4861424030221138
1219-NNDDO,1,0.8493096571308854
3508-CFVZL,0,0.17519651582601112
3387-PLKUI,0,0.4174307360652502
9702-AIUJO,0,0.2622563606040869
8337-UPOAQ,1,0.8661348377015006
1728-CXQBE,1,0.6231747594208051
5134-IKDAY,1,0.8733926783666678
9638-JIQYA,1,0.7237228854567931
6647-ZEDXT,1,0.601701344237087
1579-KLYDT,1,0.8676720532200123
3985-HOYPM,0,0.18766265649554673
6705-LNMDD,1,0.5881716669577473
6917-FIJHC,0,0.03692517290619853
4640-UHDOS,1,0.6716912678792442
1414-YADCW,0,0.13881874581873507
5960-MVTUK,1,0.7184237634580782
0637-KVDLV,1,0.8705727810037448
5451-YHYPW,0,0.18834613108114695
5813-UECBU,1,0.7475944329727011
9947-OTFQU,1,0.8289532489776587
1816-FLZDK,1,0.6977054646971825
3005-NFMTA,1,0.6575012278768912
4710-NKCAW,1,0.6224089638895934
4290-BSXUX,1,0.8609449658251594
6266-QHOJZ,0,0.330300700905051
6047-SUHPR,0,0.2523324192993759
6010-DDPPW,0,0.0317369310237954
4374-YMUSQ,1,0.5330700553432065
1958-RNRKS,1,0.5308897468348344
7176-WIONM,1,0.7296211891140569
9483-GCPWE,0,0.2619590156419224
1264-FUHCX,0,0.3093536813476747
8887-IPQNC,1,0.7095535842073573
2921-XWDJH,1,0.7272724408497337
5574-NXZIU,0,0.19723551858259522
8644-XLFBW,1,0.8734594057384136
4811-JBUVU,1,0.7832840364344817
8970-ANWXO,0,0.47756512626935754
0602-DDUML,0,0.1106081666107031
5671-RQRLP,0,0.1890887743504214
9959-WOFKT,0,0.1753534348494339
1208-NBVFH,1,0.6331992061643603
6976-BWGLQ,0,0.030220526540684748
2178-PMGCJ,1,0.8052802155935328
7610-TVOPG,0,0.44199525603130424
7240-ETPTR,1,0.7478785411521104
6518-LGAOV,1,0.7722925280316569
2826-DXLQO,1,0.624214212614925
5949-HGVJL,1,0.6500145022077181
3489-VSFRD,0,0.1942709800460468
2812-REYAT,0,0.1284921096479447
9633-XQABV,1,0.8676995905980299
4102-OQUPX,1,0.8734594057384136
2900-PHPLN,0,0.03673376232774801
9894-QMIMJ,0,0.3724267877965995
7596-ZYWBB,0,0.08341239964485526
5440-FLBQG,0,0.23377298205133396
3063-QFSZL,1,0.7664938996701831
4873-ILOLJ,1,0.8339301982042525
3003-CMDUU,1,0.824871988121777
7279-NMVJC,0,0.21830148231591748
6478-HRRCZ,0,0.3172079526273239
3678-MNGZX,0,0.03332681073346236
5902-WBLSE,0,0.036712411051060385
7722-CVFXN,1,0.5033935871025863
2223-KAGMX,0,0.3961490941110255
9803-FTJCG,0,0.14167739629187595
6060-QBMGV,0,0.031163022387642656
2858-EIMXH,1,0.5101300980408262
4741-WWJQZ,1,0.8439909786480887
9845-PEEKO,0,0.23540171382612984
9167-APMXZ,1,0.8149883876041106
9800-ONTFE,1,0.7993033683194444
3621-CHYVB,0,0.3863421587091516
3177-LASXD,1,0.8534184300350074
1465-VINDH,1,0.8732195830349381
2055-SIFSS,0,0.37143215363305837
0804-YGEQV,0,0.14644202446528032
3346-BRMIS,1,0.702780328432297
3130-ICDUP,1,0.8204923110324054
0732-OCQOC,0,0.05766692096136316
4012-YCFAI,0,0.09359159804737308
7346-MEDWM,1,0.614456422300771
7036-TYDEC,0,0.20775400131062724
6615-NGGZJ,1,0.8660370150864015
3441-CGZJH,0,0.3035170543905073
0208-BPQEJ,0,0.41441343741069236
2229-DPMBI,0,0.14014575371556917
7159-FVYPK,1,0.7421919220421859
7544-ZVIKX,0,0.47344604743954616
6366-XIVKZ,1,0.6737678380354978
7137-NAXML,0,0.19354069285134012
7126-RBHSD,1,0.764666347303552
1428-IEDPR,0,0.2852701031167532
9465-RWMXL,1,0.7591755556325046
2908-ZTPNF,1,0.5210276895564634
4176-RELJR,0,0.03355385592663281
3001-UNBTL,1,0.815782970949368
6067-NGCEU,1,0.5893477501916672
2479-BRAMR,1,0.6733839313275748
3161-ONRWK,0,0.18172540513780003
6349-JDHQP,0,0.04709242697009701
1619-YWUBB,0,0.038541618924900545
2761-OCIAX,1,0.870640774456267
2683-JXWQQ,0,0.2979055734162979
9585-KKMFD,0,0.07740724693272906
7524-VRLPL,0,0.07170508618816109
3780-DDGSE,1,0.5968473676620927
2207-OBZNX,1,0.6713242325554977
0023-UYUPN,0,0.11009199410236682
5975-BAICR,0,0.3283161790591243
2669-OIDSD,1,0.717277369596845
8146-QQKZH,0,0.07640218914251366
2307-FYNNL,0,0.22334578369421937
2985-FMWYF,1,0.8373993349079555
5387-ASZNZ,0,0.15782346906381156
5349-AZPEW,1,0.6844102525191113
9481-IEBZY,1,0.5365022375870211
9818-XQCUV,0,0.4861424030221138
3750-RNQKR,0,0.4235865842305917
5442-UTCVD,1,0.8668988328284009
3649-JPUGY,0,0.1025815498673699
2195-VVRJF,1,0.63252036967394
1271-UODNO,0,0.16554586451186962
0118-JPNOY,1,0.7657437557581482
9499-XPZXM,0,0.0583592360328459
7343-EOBEU,1,0.5222154061502524
3877-JRJIP,1,0.7552401613604528
5498-TXHLF,1,0.7366875446018596
3969-GYXEL,1,0.790842098872235
5730-DBDSI,0,0.03499345793697042
2868-SNELZ,1,0.8526133795922671
7797-EJMDP,1,0.6469158151891968
4067-HLYQI,1,0.7510202813882486
4231-LZUYM,0,0.030220526540684748
3638-WEABW,0,0.10933883252508418
5060-TQUQN,1,0.7578778279288229
7802-EFKNY,1,0.7160394786333523
7576-JMYWV,1,0.6986275016825023
3496-LFSZU,1,0.8436817185888233
4795-WRNVT,0,0.4530655932137002
3938-YFPXD,0,0.07334758422157045
6651-AZVTJ,1,0.7275415503528766
3658-KIBGF,1,0.6999191073578895
4143-HHPMK,1,0.6911687551719629
4821-WQOYN,0,0.03496686111029071
4291-HYEBC,0,0.4264402601188464
8849-AYPTR,1,0.7714918351495625
3898-BSJYF,0,0.43354867119245044
7562-GSUHK,1,0.8425530046550627
3523-QRQLL,0,0.48414232283020203
9661-JALZV,0,0.049074787863245886
4670-TABXH,0,0.21714881406080744
7966-YOTQW,1,0.6414974959121111
3694-GLTJM,0,0.49546802203306
8835-VSDSE,1,0.8705727810037448
3721-CNEYS,1,0.8705727810037448
9667-TKTVZ,1,0.7272589856976667
2927-CVULT,0,0.2566638636327189
6595-YGXIT,1,0.8063418696643027
0864-FVJNJ,0,0.35716011245741097
4537-DKTAL,1,0.6965789830994504
3466-WAESX,1,0.6526364210070974
2483-XSSMZ,0,0.2856544163663069
4163-KIUHY,0,0.32337303746292084
8486-AYEQH,1,0.7637639193831897
0516-WJVXC,1,0.6312233027875898
5304-EFJLP,0,0.22047253469164724
4137-BTIKL,1,0.8505447437640551
2863-IMQDR,0,0.09789800693314904
2930-UOTMB,0,0.4608221991692743
5673-TIYIB,1,0.7159044167171666
3645-DEYGF,0,0.49245499123515873
1099-GODLO,0,0.16284040887844187
1955-IBMMB,0,0.04877601287393485
6857-VWJDT,1,0.8853387131983297
6410-LEFEN,1,0.6579617046167884
6692-UDPJC,1,0.8408982145926879
7858-GTZSP,1,0.8600950275371634
5232-NXPAY,0,0.15852393862603667
1355-KUSBG,1,0.6692397438728627
1174-FGIFN,1,0.6386672156597809
8750-QWZAJ,0,0.0317369310237954
7850-THJMU,0,0.0890471880244519
0310-MVLET,1,0.6635239229646098
2623-DRYAM,0,0.4129330550349845
1905-OEILC,0,0.49245499123515873
6899-PPEEA,1,0.7834584692610232
3104-OWCGK,0,0.3937617118331203
5287-QWLKY,1,0.5523820086703067
2603-HVKCG,1,0.8079750215230564
9845-QOMAD,0,0.238281811734609
4816-OKWNX,1,0.5239272722324555
9103-CXVOK,0,0.4877465346041077
2845-AFFTX,1,0.7658252991250976
7776-QWNFX,1,0.5683459362653246
1468-DEFNC,0,0.04326350222269918
7905-NJMXS,1,0.619528501721764
1866-OBPNR,1,0.8486414432389539
3720-DBRWL,0,0.1374972435980704
5073-RZGBK,0,0.2517295524084493
0129-QMPDR,0,0.14331244258804918
2560-PPCHE,0,0.4296812733583885
1496-GGSUK,1,0.7398894513783734
4671-LXRDQ,1,0.7348806919090031
9432-RUVSL,0,0.2983637134868546
3992-YWPKO,1,0.879955756693444
8980-WQFWL,1,0.5816867855500668
0212-ISBBF,1,0.6811192610420289
7722-VJRQD,0,0.07463852716860468
4135-FRWKJ,0,0.19344750815640316
5161-UBZXI,0,0.20010961918183656
5327-XOKKY,0,0.10448703610389076
3988-RQIXO,1,0.8998336033081784
0479-HMSWA,0,0.47935848398373126
6923-AQONU,0,0.10037960615429542
5562-YJQGT,0,0.47203704781640055
7598-UAASY,1,0.8502299393091721
7251-LJBQN,1,0.5818000307693115
4910-GMJOT,1,0.8997791878115337
0257-ZESQC,1,0.7459641072871157
4765-OXPPD,1,0.611889279776415
6583-QGCSI,1,0.688873247547585
9805-FILKB,0,0.13722042854445227
2706-QZIHY,0,0.12016001514823119
7673-LPRNY,0,0.4380919660415403
6778-YSNIH,1,0.7505403158832189
9050-QLROH,1,0.8357339824577545
0707-HOVVN,0,0.0927588251774658
7102-JJVTX,0,0.42323631284696217
1810-MVMAI,0,0.4764953019756096
7993-NQLJE,1,0.7769189991615199
9281-OFDMF,1,0.7241167711087667
6789-HJBWG,1,0.6787567643223283
2139-FQHLM,1,0.8002455086693333
3723-BFBGR,1,0.5592727277771932
0639-TSIQW,1,0.5369514411769565
8626-PTQGE,0,0.09345896615615565
